===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=2.000
      R[1,2] = (0.963056 + 1.821423) / 6.739324 = 0.413169
      R[1,3] = (0.963056 + 1.815079) / 3.503807 = 0.792891
      D[1] = max(R[1,j]) = 0.792891

   Tính D[2]:
      R[2,0] = (1.821423 + 0.661990) / 3.177695 = 0.781514
      R[2,1] = (1.821423 + 0.963056) / 6.739324 = 0.413169
      R[2,3] = (1.821423 + 1.815079) / 6.480159 = 0.561175
      D[2] = max(R[2,j]) = 0.781514

   Tính D[3]:
      R[3,0] = (1.815079 + 0.661990) / 5.856874 = 0.422934
      R[3,1] = (1.815079 + 0.963056) / 3.503807 = 0.792891
      R[3,2] = (1.815079 + 1.821423) / 6.480159 = 0.561175
      D[3] = max(R[3,j]) = 0.792891

▶ DAVIES-BOULDIN INDEX:
   DB = (1/4) × (0.781514 + 0.792891 + 0.781514 + 0.792891)
      = 0.787202

====================================================================================================
BẢNG TỔNG KẾT KẾT QUẢ PHÂN CỤM
====================================================================================================

Cluster    Số điểm    Centroid                       Silhouette TB  
----------------------------------------------------------------------
0          2          (2.8595, 4.7410)           0.624519
1          7          (4.4497, 8.9094)           0.581703
2          6          (4.7355, 2.1762)           0.093777
3          5          (7.8006, 7.8856)           0.166139
----------------------------------------------------------------------
TỔNG       20                                        0.335716

📊 Davies-Bouldin Index: 0.787202
   (DB càng nhỏ → phân cụm càng tốt)
